"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking for missing documentation entries ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for missing documentation entries[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","   checking for code/documentation mismatches ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking for code/documentation mismatches ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for code/documentation mismatches[39m[36m[36m (4.8s)[36m[39m"
"1",""
"1","
"
"1","   checking Rd \usage sections ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd \usage sections ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd \usage sections[39m[36m[36m (2s)[36m[39m"
"1",""
"1","
"
"1","   checking Rd contents ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking Rd contents ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd contents[39m[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in examples ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in examples ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for unstated dependencies in examples[39m[36m[36m (341ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking examples ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking examples ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking examples[39m[36m[36m (5.1s)[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in 'tests' ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in 'tests' ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for unstated dependencies in 'tests'[39m[36m[39m"
"1",""
"1","
"
"1","   checking tests ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90mchecking tests[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   Running 'testthat.R'"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1",""
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m[90m  Running 'testthat.R'[39m[36m[36m (5.7s)[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking for non-standard things in the check directory[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for detritus in the temp directory[39m[36m[39m"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   See"
"1",""
"1","
"
"1","     'C:/Users/pc/AppData/Local/Temp/RtmpqSg7p1/filee0849ae55fe/saRsurv.Rcheck/00check.log'"
"1",""
"1","
"
"1","   for details."
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   ERROR: Unknown command ""TMPDIR=C:/Users/pc/AppData/Local/Temp/RtmpEhHelb/file14041d14447"". Did you mean command ""install""?"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   Warning message:"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   In system2(""quarto"", ""-V"", stdout = TRUE, env = paste0(""TMPDIR="",  :"
"1",""
"1","
"
"1","     running command '""quarto"" TMPDIR=C:/Users/pc/AppData/Local/Temp/RtmpEhHelb/file14041d14447 -V' had status 1"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1"," "
"1","[36m── R CMD check results ─────────────── saRsurv 0.1.0 ────[39m"
"1",""
"1","
"
"1","Duration: 1m 4s"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","[34m❯ checking top-level files ... NOTE[39m"
"1",""
"1","
"
"1","  Non-standard file/directory found at top level:"
"1","
"
"1","    'saRsur.Rmd'"
"1","
"
"1",""
"1","
"
"1","[34m❯ checking dependencies in R code ... NOTE[39m"
"1",""
"1","
"
"1","  Namespaces in Imports field not imported from:"
"1","
"
"1","    'dplyr' 'rlang'"
"1","
"
"1","    All declared Imports should be used."
"1","
"
"1",""
"1","
"
"1","[34m❯ checking R code for possible problems ... [10s] NOTE[39m"
"1",""
"1","
"
"1","  compute_rale : .rale_area: no visible global function definition for"
"1","
"
"1","    'head'"
"1","
"
"1","  compute_strata_alpha: no visible global function definition for"
"1","
"
"1","    'setNames'"
"1","
"
"1","  plot_calibration_surv: no visible binding for global variable"
"1","
"
"1","    'PredictedSurvival'"
"1","
"
"1","  plot_calibration_surv: no visible binding for global variable"
"1","
"
"1","    'ObservedSurvival'"
"1","
"
"1","  plot_cox_forest: no visible binding for global variable 'Variable'"
"1","
"
"1","  plot_cox_forest: no visible binding for global variable 'HR'"
"1","
"
"1","  plot_cox_forest: no visible binding for global variable 'Lower'"
"1","
"
"1","  plot_cox_forest: no visible binding for global variable 'Upper'"
"1","
"
"1","  plot_cox_forest: no visible binding for global variable 'pvalue'"
"1","
"
"1","  plot_km_alpha: no visible binding for global variable '.data'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'rho'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'mlog10p'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'p.value'"
"1","
"
"1","  plot_rale_by_strata: no visible binding for global variable 'Stratum'"
"1","
"
"1","  plot_rale_by_strata: no visible binding for global variable 'RALE'"
"1","
"
"1","  plot_stratified_logrank: no visible binding for global variable"
"1","
"
"1","    'Stratum'"
"1","
"
"1","  plot_stratified_logrank: no visible binding for global variable 'Value'"
"1","
"
"1","  plot_stratified_logrank: no visible binding for global variable '.data'"
"1","
"
"1","  Undefined global functions or variables:"
"1","
"
"1","    .data HR Lower ObservedSurvival PredictedSurvival RALE Stratum Upper"
"1","
"
"1","    Value Variable head mlog10p p.value pvalue rho setNames"
"1","
"
"1","  Consider adding"
"1","
"
"1","    importFrom(""stats"", ""setNames"")"
"1","
"
"1","    importFrom(""utils"", ""head"")"
"1","
"
"1","  to your NAMESPACE file."
"1","
"
"1",""
"1","
"
"1","[34m❯ checking Rd line widths ... NOTE[39m"
"1",""
"1","
"
"1","  Rd file 'plot_stratified_logrank.Rd':"
"1","
"
"1","    \examples lines wider than 100 characters:"
"1","
"
"1","       p <- plot_stratified_logrank(df, ""time"", ""status01"", ""sex"", ""ph.ecog"", metric = ""both"", facet_by = TRUE)"
"1","
"
"1","  "
"1","
"
"1","  These lines will be truncated in the PDF manual."
"1","
"
"1",""
"1","
"
"1","[32m0 errors ✔[39m"
"1"," | "
"1","[32m0 warnings ✔[39m"
"1"," | "
"1","[31m4 notes ✖[39m"
"1","
"
