"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking R code for possible problems ... [16s]"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90mchecking R code for possible problems ... [16s] NOTE[39m[36m[36m (15.6s)[36m[39m"
"1",""
"1","
"
"1","   compute_rale : .rale_area: no visible global function definition for"
"1",""
"1","
"
"1","     'head'"
"1",""
"1","
"
"1","   plot_calibration_surv: no visible binding for global variable"
"1",""
"1","
"
"1","     'PredictedSurvival'"
"1",""
"1","
"
"1","   plot_calibration_surv: no visible binding for global variable"
"1",""
"1","
"
"1","     'ObservedSurvival'"
"1",""
"1","
"
"1","   plot_km_alpha: no visible binding for global variable '.data'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'rho'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'mlog10p'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'p.value'"
"1",""
"1","
"
"1","   plot_rale_by_strata: no visible binding for global variable 'Stratum'"
"1",""
"1","
"
"1","   plot_rale_by_strata: no visible binding for global variable 'RALE'"
"1",""
"1","
"
"1","   Undefined global functions or variables:"
"1",""
"1","
"
"1","     .data ObservedSurvival PredictedSurvival RALE Stratum head mlog10p"
"1",""
"1","
"
"1","     p.value rho"
"1",""
"1","
"
"1","   Consider adding"
"1",""
"1","
"
"1","     importFrom(""utils"", ""head"")"
"1",""
"1","
"
"1","   to your NAMESPACE file."
"1",""
"1","
"
"1","   checking Rd files ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd files ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[34mN  [39m[34mchecking Rd files[39m[36m[36m (599ms)[36m[39m"
"1",""
"1","
"
"1","   checkRd: (-1) logrank_grid_stratified.Rd:21: Lost braces; missing escapes or markup?"
"1",""
"1","
"
"1","       21 | \item{grid}{Optional data.frame with rho, gamma; default {0,0.5,1}x{0,0.5,1}.}"
"1",""
"1","
"
"1","          |                                                          ^"
"1",""
"1","
"
"1","   checkRd: (-1) logrank_grid_stratified.Rd:21: Lost braces"
"1",""
"1","
"
"1","       21 | \item{grid}{Optional data.frame with rho, gamma; default {0,0.5,1}x{0,0.5,1}.}"
"1",""
"1","
"
"1","          |                                                                    ^"
"1",""
"1","
"
"1","   checking Rd metadata ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd metadata ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd metadata[39m[36m[39m"
"1",""
"1","
"
"1","   checking Rd line widths ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking Rd line widths ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd line widths[39m[36m[36m (337ms)[36m[39m"
"1",""
"1","
"
"1","   checking Rd cross-references ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd cross-references ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd cross-references[39m[36m[36m (441ms)[36m[39m"
"1",""
"1","
"
"1","   checking for missing documentation entries ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking for missing documentation entries ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for missing documentation entries[39m[36m[36m (2.5s)[36m[39m"
"1",""
"1","
"
"1","   checking for code/documentation mismatches ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking for code/documentation mismatches ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for code/documentation mismatches[39m[36m[36m (7.5s)[36m[39m"
"1",""
"1","
"
"1","   checking Rd \usage sections ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking Rd \usage sections ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd \usage sections[39m[36m[36m (2.9s)[36m[39m"
"1",""
"1","
"
"1","   checking Rd contents ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd contents ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd contents[39m[36m[36m (343ms)[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in examples ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in examples ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for unstated dependencies in examples[39m[36m[36m (432ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking examples ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking examples ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking examples[39m[36m[36m (6s)[36m[39m"
"1",""
"1","
"
"1","   checking for unstated dependencies in 'tests' ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking for unstated dependencies in 'tests' ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for unstated dependencies in 'tests'[39m[36m[39m"
"1",""
"1","
"
"1","   checking tests ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90mchecking tests[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   Running 'testthat.R'"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1",""
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m[90m  Running 'testthat.R'[39m[36m[36m (6.4s)[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking for non-standard things in the check directory[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking for detritus in the temp directory[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1","   See"
"1",""
"1","
"
"1","     'C:/Users/pc/AppData/Local/Temp/Rtmp4WA43d/file85043193198/saRsurv.Rcheck/00check.log'"
"1",""
"1","
"
"1","   for details."
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   ERROR: Unknown command ""TMPDIR=C:/Users/pc/AppData/Local/Temp/RtmpoD97Cb/file2e10170ed45"". Did you mean command ""remove""?"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   Warning message:"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   In system2(""quarto"", ""-V"", stdout = TRUE, env = paste0(""TMPDIR="",  :"
"1",""
"1","
"
"1","     running command '""quarto"" TMPDIR=C:/Users/pc/AppData/Local/Temp/RtmpoD97Cb/file2e10170ed45 -V' had status 1"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1"," "
"1","[36m── R CMD check results ──────────────────────────────────────────────────────────────────────────────────────────────── saRsurv 0.1.0 ────[39m"
"1",""
"1","
"
"1","Duration: 1m 34.9s"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","[34m❯ checking top-level files ... NOTE[39m"
"1",""
"1","
"
"1","  Non-standard file/directory found at top level:"
"1","
"
"1","    'saRsur.Rmd'"
"1","
"
"1",""
"1","
"
"1","[34m❯ checking dependencies in R code ... NOTE[39m"
"1",""
"1","
"
"1","  Namespaces in Imports field not imported from:"
"1","
"
"1","    'dplyr' 'rlang' 'tidyr'"
"1","
"
"1","    All declared Imports should be used."
"1","
"
"1",""
"1","
"
"1","[34m❯ checking R code for possible problems ... [16s] NOTE[39m"
"1",""
"1","
"
"1","  compute_rale : .rale_area: no visible global function definition for"
"1","
"
"1","    'head'"
"1","
"
"1","  plot_calibration_surv: no visible binding for global variable"
"1","
"
"1","    'PredictedSurvival'"
"1","
"
"1","  plot_calibration_surv: no visible binding for global variable"
"1","
"
"1","    'ObservedSurvival'"
"1","
"
"1","  plot_km_alpha: no visible binding for global variable '.data'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'rho'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'mlog10p'"
"1","
"
"1","  plot_logrank_grid: no visible binding for global variable 'p.value'"
"1","
"
"1","  plot_rale_by_strata: no visible binding for global variable 'Stratum'"
"1","
"
"1","  plot_rale_by_strata: no visible binding for global variable 'RALE'"
"1","
"
"1","  Undefined global functions or variables:"
"1","
"
"1","    .data ObservedSurvival PredictedSurvival RALE Stratum head mlog10p"
"1","
"
"1","    p.value rho"
"1","
"
"1","  Consider adding"
"1","
"
"1","    importFrom(""utils"", ""head"")"
"1","
"
"1","  to your NAMESPACE file."
"1","
"
"1",""
"1","
"
"1","[34m❯ checking Rd files ... NOTE[39m"
"1",""
"1","
"
"1","  checkRd: (-1) logrank_grid_stratified.Rd:21: Lost braces; missing escapes or markup?"
"1","
"
"1","      21 | \item{grid}{Optional data.frame with rho, gamma; default {0,0.5,1}x{0,0.5,1}.}"
"1","
"
"1","         |                                                          ^"
"1","
"
"1","  checkRd: (-1) logrank_grid_stratified.Rd:21: Lost braces"
"1","
"
"1","      21 | \item{grid}{Optional data.frame with rho, gamma; default {0,0.5,1}x{0,0.5,1}.}"
"1","
"
"1","         |                                                                    ^"
"1","
"
"1",""
"1","
"
"1","[32m0 errors ✔[39m"
"1"," | "
"1","[32m0 warnings ✔[39m"
"1"," | "
"1","[31m4 notes ✖[39m"
"1","
"
