"0","# ========================="
"0","# QUESTION 3 — MERGE"
"0","# ========================="
"0",""
"0","set.seed(2102)"
"0",""
"0","# Re-define (self-contained):"
"0","flip_coin <- function() sample(c(""Head"",""Tail""), 1)"
"0","die2_faces <- c(1, 1, 3, 5, 6)"
"0","roll_dice  <- function() c(die1 = sample(1:6, 1), die2 = sample(die2_faces, 1))"
"0",""
"0","# (6) flip_and_roll():"
"0","#     If flip_coin() == ""Head"" → roll die #1 only"
"0","#     If ""Tail""               → roll (die #1 + die #2)"
"0","flip_and_roll <- function() {"
"0","  coin <- flip_coin()"
"0","  if (coin == ""Head"") {"
"0","    list(coin = coin, outcome = list(die1 = sample(1:6, 1)), mode = ""Head: die1 only"")"
"0","  } else {"
"0","    pair <- roll_dice()"
"0","    list(coin = coin, outcome = list(die1 = pair[1], die2 = pair[2]), mode = ""Tail: die1+die2"")"
"0","  }"
"0","}"
"0",""
"0","# Example run (one trial)"
"0","print(flip_and_roll())"
"1","$coin
"
"1","[1]"
"1"," ""Tail"""
"1","
"
"1","
"
"1","$outcome
"
"1","$outcome$die1
"
"1","die1 "
"1","
"
"1","   2 "
"1","
"
"1","
"
"1","$outcome$die2
"
"1","die2 "
"1","
"
"1","   6 "
"1","
"
"1","
"
"1","
"
"1","$mode
"
"1","[1]"
"1"," ""Tail: die1+die2"""
"1","
"
"1","
"
"0","# (7) Counting rules:"
"0","#     Once: Head→6 outcomes; Tail→6*5 outcomes ⇒ total = 6 + 30 = 36"
"0","#     Repeated 5 times: 36^5"
"0","outcomes_once  <- 6 + 6*5"
"0","outcomes_5x    <- outcomes_once^5"
"0","cat(""Outcomes (once)   ="", outcomes_once, ""\n"")"
"1","Outcomes (once)   ="
"1"," "
"1","36"
"1"," "
"1","
"
"0","cat(""Outcomes (5 times) ="", outcomes_5x, ""\n"")"
"1","Outcomes (5 times) ="
"1"," "
"1","60466176"
"1"," "
"1","
"
